id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_npo_account,account.account npo account,account.model_account_account,npo.group_npo_account,1,1,1,1
access_account_move_npo_account,account.move npo account,account.model_account_move,npo.group_npo_account,1,1,1,1
access_res_partner_npo_account,res.partner npo account,base.model_res_partner,npo.group_npo_account,1,1,1,1
access_account_bank_statement_npo_account,account.bank.statement npo account,account.model_account_bank_statement,npo.group_npo_account,1,1,1,1
access_account_bank_statement_line_npo_account,account.bank.statement.line npo account,account.model_account_bank_statement_line,npo.group_npo_account,1,1,1,1
access_account_journal_npo_account,account.journal npo account,account.model_account_journal,npo.group_npo_account,1,1,1,1
access_account_cashbox_line_npo_account,account.cashbox.line npo account,account.model_account_cashbox_line,npo.group_npo_account,1,1,1,1
access_account_peroid_npo_account,account.period npo account,account.model_account_period,npo.group_npo_account,1,1,1,1
access_account_journal_cashbox_line_npo_account,account.journal.cashbox.line npo account,account.model_account_journal_cashbox_line,npo.group_npo_account,1,1,1,1
access_account_move_line_npo_account,account.move.line npo account,account.model_account_move_line,npo.group_npo_account,1,1,1,1
access_ir_property_npo_account,ir.property npo account,base.model_ir_property,npo.group_npo_account,1,1,1,1
access_account_account_type_npo_account,account.account.type npo account,account.model_account_account_type,npo.group_npo_account,1,0,0,0
access_account_analytic_line_npo_account,account.analytic.line npo account,account.model_account_analytic_line,npo.group_npo_account,1,1,1,1
access_account_voucher_npo_account,account.voucher npo account,account_voucher.model_account_voucher,npo.group_npo_account,1,1,1,1
access_account_voucher_line_npo_account,account.voucher.line npo account,account_voucher.model_account_voucher_line,npo.group_npo_account,1,1,1,1
access_npo_obi_npo_account,npo.obi npo account,npo.model_npo_obi,npo.group_npo_account,1,1,1,1
access_npo_project_categ_npo_account,npo.project_categ npo account,npo.model_npo_project_categ,npo.group_npo_account,1,1,1,1
access_npo_project_npo_account,npo.project npo account,npo.model_npo_project,npo.group_npo_account,1,1,1,1
access_npo_project_line_npo_account,npo.project.line npo account,npo.model_npo_project_line,npo.group_npo_account,1,1,1,1
access_npo_project_line_budget_line_npo_account,npo.project.line.budget.line npo account,npo.model_npo_project_line_budget_line,npo.group_npo_account,1,1,1,1
access_account_account_npo_user,account.account npo user,account.model_account_account,npo.group_npo_user,1,1,1,1
access_account_move_npo_user,account.move npo user,account.model_account_move,npo.group_npo_user,1,1,1,1
access_res_partner_npo_user,res.partner npo user,base.model_res_partner,npo.group_npo_user,1,1,1,1
access_account_bank_statement_npo_user,account.bank.statement npo user,account.model_account_bank_statement,npo.group_npo_user,1,1,1,1
access_account_bank_statement_line_npo_user,account.bank.statement.line npo user,account.model_account_bank_statement_line,npo.group_npo_user,1,1,1,1
access_account_journal_npo_user,account.journal npo user,account.model_account_journal,npo.group_npo_user,1,1,1,1
access_account_cashbox_line_npo_user,account.cashbox.line npo user,account.model_account_cashbox_line,npo.group_npo_user,1,1,1,1
access_account_peroid_npo_user,account.period npo user,account.model_account_period,npo.group_npo_user,1,0,0,0
access_account_journal_cashbox_line_npo_user,account.journal.cashbox.line npo user,account.model_account_journal_cashbox_line,npo.group_npo_user,1,1,1,1
access_account_move_line_npo_user,account.move.line npo user,account.model_account_move_line,npo.group_npo_user,1,1,1,1
access_ir_property_npo_user,ir.property npo user,base.model_ir_property,npo.group_npo_user,1,1,1,1
access_account_account_type_npo_user,account.account.type npo user,account.model_account_account_type,npo.group_npo_user,1,0,0,0
access_account_analytic_line_npo_user,account.analytic.line npo user,account.model_account_analytic_line,npo.group_npo_user,1,1,1,1
access_account_voucher_npo_user,account.voucher npo user,account_voucher.model_account_voucher,npo.group_npo_user,1,1,1,1
access_account_voucher_line_npo_user,account.voucher.line npo user,account_voucher.model_account_voucher_line,npo.group_npo_user,1,1,1,1
access_npo_obi_npo_user,npo.obi npo user,npo.model_npo_obi,npo.group_npo_user,1,1,1,1
access_npo_project_categ_npo_user,npo.project_categ npo user,npo.model_npo_project_categ,npo.group_npo_user,1,1,1,1
access_npo_project_npo_user,npo.project npo user,npo.model_npo_project,npo.group_npo_user,1,1,1,1
access_npo_project_line_npo_user,npo.project.line npo user,npo.model_npo_project_line,npo.group_npo_user,1,1,1,1
access_npo_project_line_budget_line_npo_user,npo.project.line.budget.line npo user,npo.model_npo_project_line_budget_line,npo.group_npo_user,1,1,1,1
access_cash_register_item_report,cash.register.item.report npo user,npo.model_cash_register_item_report,npo.group_npo_user,1,1,1,1
access_hwf_monthly_report,access_hwf_monthly_report,npo.model_hwf_monthly_report,account.group_account_manager,1,1,1,1
access_npo_activity,access_npo_activity,npo.model_npo_activity,account.group_account_manager,1,1,1,1
access_account_account_npo_report,account.account npo user,account.model_account_account,npo.group_npo_report,1,0,0,0
access_account_move_npo_report,account.move npo user,account.model_account_move,npo.group_npo_report,1,0,0,0
access_res_partner_npo_report,res.partner npo user,base.model_res_partner,npo.group_npo_report,1,0,0,0
access_account_bank_statement_npo_report,account.bank.statement npo user,account.model_account_bank_statement,npo.group_npo_report,1,0,0,0
access_account_bank_statement_line_npo_report,account.bank.statement.line npo user,account.model_account_bank_statement_line,npo.group_npo_report,1,0,0,0
access_account_journal_npo_report,account.journal npo user,account.model_account_journal,npo.group_npo_report,1,0,0,0
access_account_cashbox_line_npo_report,account.cashbox.line npo user,account.model_account_cashbox_line,npo.group_npo_report,1,0,0,0
access_account_peroid_npo_report,account.period npo user,account.model_account_period,npo.group_npo_report,1,0,0,0
access_account_journal_cashbox_line_npo_report,account.journal.cashbox.line npo user,account.model_account_journal_cashbox_line,npo.group_npo_report,1,0,0,0
access_account_move_line_npo_report,account.move.line npo user,account.model_account_move_line,npo.group_npo_report,1,0,0,0
access_ir_property_npo_report,ir.property npo user,base.model_ir_property,npo.group_npo_report,1,0,0,0
access_account_account_type_npo_report,account.account.type npo user,account.model_account_account_type,npo.group_npo_report,1,0,0,0
access_account_analytic_line_npo_report,account.analytic.line npo user,account.model_account_analytic_line,npo.group_npo_report,1,0,0,0
access_account_voucher_npo_report,account.voucher npo user,account_voucher.model_account_voucher,npo.group_npo_report,1,0,0,0
access_account_voucher_line_npo_report,account.voucher.line npo user,account_voucher.model_account_voucher_line,npo.group_npo_report,1,0,0,0
access_npo_obi_npo_report,npo.obi npo user,npo.model_npo_obi,npo.group_npo_report,1,0,0,0
access_npo_project_categ_npo_report,npo.project_categ npo user,npo.model_npo_project_categ,npo.group_npo_report,1,0,0,0
access_npo_project_npo_report,npo.project npo user,npo.model_npo_project,npo.group_npo_report,1,0,0,0
access_npo_project_line_npo_report,npo.project.line npo user,npo.model_npo_project_line,npo.group_npo_report,1,0,0,0
access_npo_project_line_budget_line_npo_report,npo.project.line.budget.line npo user,npo.model_npo_project_line_budget_line,npo.group_npo_report,1,0,0,0
access_cash_register_item_report_report,cash.register.item.report npo user,npo.model_cash_register_item_report,npo.group_npo_report,1,0,0,0
access_hwf_monthly_report_report,access_hwf_monthly_report,npo.model_hwf_monthly_report,npo.group_npo_report,1,0,0,0
